root - INFO -  def average: получены данные - {'city': 'Moscow', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 17, 'no_precipitation': 7}}], 'avg_temp': 17, 'no_precipitation': 7, 'points': 24}
root - INFO - executor отправил в очередь {'city': 'Moscow', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 17, 'no_precipitation': 7}}], 'avg_temp': 17, 'no_precipitation': 7, 'points': 24}
root - INFO -  def average: получены данные - {'city': 'City of Kazan', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 12, 'no_precipitation': 6}}], 'avg_temp': 12, 'no_precipitation': 6, 'points': 18}
root - INFO -  def average: получены данные - {'city': 'Saint Petersburg', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 12, 'no_precipitation': 3}}], 'avg_temp': 12, 'no_precipitation': 3, 'points': 15}
root - INFO -  def average: получены данные - {'city': 'London', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 17, 'no_precipitation': 11}}], 'avg_temp': 17, 'no_precipitation': 11, 'points': 28}
root - INFO -  def average: получены данные - {'city': 'Teltow-Fläming', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 19, 'no_precipitation': 9}}], 'avg_temp': 19, 'no_precipitation': 9, 'points': 28}
root - INFO -  def average: получены данные - {'city': 'Baoding District', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 31, 'no_precipitation': 11}}], 'avg_temp': 31, 'no_precipitation': 11, 'points': 42}
root - INFO -  def average: получены данные - {'city': 'Volgograd', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 22, 'no_precipitation': 11}}], 'avg_temp': 22, 'no_precipitation': 11, 'points': 33}
root - INFO -  def average: получены данные - {'city': 'Étréchy', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 17, 'no_precipitation': 9}}], 'avg_temp': 17, 'no_precipitation': 9, 'points': 26}
root - INFO - executor отправил в очередь {'city': 'Étréchy', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 17, 'no_precipitation': 9}}], 'avg_temp': 17, 'no_precipitation': 9, 'points': 26}
root - INFO - executor отправил в очередь {'city': 'London', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 17, 'no_precipitation': 11}}], 'avg_temp': 17, 'no_precipitation': 11, 'points': 28}
root - INFO - executor отправил в очередь {'city': 'Teltow-Fläming', 'all_weather': [{'date': '2022-05-26', 'weather': {'average_temp': 19, 'no_precipitation': 9}}], 'avg_temp': 19, 'no_precipitation': 9, 'points': 28}
